Date,Sales Volume,Seasonality Factor,Promotion Period,Event/Holiday
2023-01-01,195,1.1952525710003366,0,Christmas
2023-01-02,196,0.9063088384557132,0,Valentine's Day
2023-01-03,100,0.8860090428963916,0,Labor Day
2023-01-04,118,1.0882064803709983,0,New Year
2023-01-05,101,0.8704017701265089,1,Black Friday
2023-01-06,152,1.1653786628017824,1,Valentine's Day
2023-01-07,143,1.1292063759215059,0,New Year
2023-01-08,189,0.9144970136875091,0,Christmas
2023-01-09,131,1.0754355338957486,1,New Year
2023-01-10,169,1.077271437042341,0,Black Friday
2023-01-11,131,0.7515619344179663,1,Valentine's Day
2023-01-12,167,1.1512764533397832,0,Labor Day
2023-01-13,154,0.9526261862239285,0,None
2023-01-14,174,1.1132287330538708,0,Christmas
2023-01-15,155,0.8600248005153058,0,Valentine's Day
2023-01-16,116,1.1477616142481002,0,Black Friday
2023-01-17,137,0.8946008393670815,0,Christmas
2023-01-18,123,0.7054188257401491,0,Easter
2023-01-19,168,1.1526909882096317,1,New Year
2023-01-20,197,0.7456433383930667,1,None
2023-01-21,169,0.8596568187952074,1,Black Friday
2023-01-22,185,1.1750309835254025,1,Easter
2023-01-23,110,1.175303573468778,1,Valentine's Day
2023-01-24,115,0.9867189440616431,0,Labor Day
2023-01-25,196,1.0159186060848997,0,Christmas
2023-01-26,172,0.9242227609891598,1,New Year
2023-01-27,158,0.8466053858490322,0,Christmas
2023-01-28,169,0.8643322726849579,1,None
2023-01-29,179,1.0362592280385192,1,Valentine's Day
2023-01-30,192,1.07618726471884,0,Christmas
2023-01-31,102,1.0957895218629243,0,New Year
2023-02-01,119,1.094809071397277,0,Valentine's Day
2023-02-02,158,0.7456030515243451,1,Christmas
2023-02-03,135,0.9472101523512907,0,Labor Day
2023-02-04,118,0.7287793800083221,1,Black Friday
2023-02-05,189,0.9747644411618677,1,Valentine's Day
2023-02-06,166,0.9207652506866885,1,Black Friday
2023-02-07,118,1.14385209137915,0,Valentine's Day
2023-02-08,119,0.8754575062760392,0,Labor Day
2023-02-09,195,0.7585335082138029,1,Black Friday
2023-02-10,170,0.7714958410264179,0,Easter
2023-02-11,151,1.080755315858736,0,New Year
2023-02-12,132,1.0091090316581304,0,Easter
2023-02-13,139,0.7505613380613951,1,Christmas
2023-02-14,138,0.7420534030574987,1,Labor Day
2023-02-15,181,1.05048456572956,0,Easter
2023-02-16,100,0.7363815031820967,1,Valentine's Day
2023-02-17,110,1.110930029645178,0,Christmas
2023-02-18,191,1.0531211135782481,0,Christmas
2023-02-19,156,0.7406743903209498,0,Easter
2023-02-20,188,0.7424188570425959,0,Easter
2023-02-21,149,1.1933197892505878,1,Labor Day
2023-02-22,122,0.8871353978780601,1,New Year
2023-02-23,130,0.8853210735334454,1,Easter
2023-02-24,193,1.1063997836287514,0,None
2023-02-25,141,1.1736242886919293,0,Easter
2023-02-26,198,1.1930005319114354,0,Black Friday
2023-02-27,106,1.0766890926294708,1,Valentine's Day
2023-02-28,115,0.8881297927654579,0,None
2023-03-01,189,0.7417503583493343,1,None
2023-03-02,159,1.0885734579637183,1,Black Friday
2023-03-03,101,0.9792021248679025,1,Black Friday
2023-03-04,100,0.9121110046234882,1,Christmas
2023-03-05,147,1.153177192547368,1,New Year
2023-03-06,111,0.7555987411530756,1,Valentine's Day
2023-03-07,168,0.9463125521454295,0,Labor Day
2023-03-08,136,0.7056768223837095,0,None
2023-03-09,131,0.934330320997063,1,Labor Day
2023-03-10,108,0.7281516378409186,1,Easter
2023-03-11,198,0.759408958134036,0,Easter
2023-03-12,118,0.7587631233885523,1,Labor Day
2023-03-13,147,1.0246051510580316,1,Easter
2023-03-14,179,1.0730224396327115,0,New Year
2023-03-15,102,0.9916843825485797,1,Black Friday
2023-03-16,119,1.181086274237271,1,Easter
2023-03-17,123,0.887435289761852,1,Christmas
2023-03-18,153,0.8428560431409303,0,Easter
2023-03-19,132,1.13429956409473,0,Valentine's Day
2023-03-20,123,0.8117979192597262,0,New Year
2023-03-21,174,1.1816112697203056,1,Valentine's Day
2023-03-22,171,0.7060772373449081,1,Valentine's Day
2023-03-23,135,1.1849394133538196,0,Christmas
2023-03-24,137,0.721579955975288,1,New Year
2023-03-25,183,1.1455715568490354,1,New Year
2023-03-26,198,0.9638505545431499,1,New Year
2023-03-27,188,1.1964823980596502,1,New Year
2023-03-28,198,0.7368982823676994,1,New Year
