Date,GDP Growth (%),Consumer Confidence,Search Interest
2023-01-01,2.900542405254132,95,82
2023-01-02,3.817944979532737,85,88
2023-01-03,3.696139032410392,93,72
2023-01-04,3.487677751987638,97,86
2023-01-05,3.775872593641363,91,74
2023-01-06,3.8009413014397033,90,89
2023-01-07,3.562544465072552,92,77
2023-01-08,3.755519992545508,90,83
2023-01-09,3.5462071925039256,95,73
2023-01-10,3.5202111576404507,94,80
2023-01-11,3.4279170673227766,94,89
2023-01-12,3.629074959336462,83,84
2023-01-13,2.7379076579396107,90,88
2023-01-14,3.8213061387983926,98,76
2023-01-15,3.807765291617848,94,88
2023-01-16,2.5438709245518387,83,88
2023-01-17,3.738725125847144,92,80
2023-01-18,2.693304801210168,98,74
2023-01-19,3.0026782813887127,81,74
2023-01-20,3.6152623844374117,93,77
2023-01-21,2.741139844072462,83,79
2023-01-22,3.7269505361785935,95,75
2023-01-23,3.748201266936613,99,84
2023-01-24,3.2612016006412543,93,85
2023-01-25,2.5095788075752505,94,86
2023-01-26,2.930557199762369,82,77
2023-01-27,3.4253903775636134,87,77
2023-01-28,3.971779267041135,95,78
2023-01-29,3.4477202905250026,89,71
2023-01-30,2.8897053715962397,83,84
2023-01-31,3.451008554649417,97,87
2023-02-01,3.3099780695737833,81,72
2023-02-02,3.6697680927267156,96,86
2023-02-03,2.6604709582404378,92,73
2023-02-04,3.6415418537530417,83,73
2023-02-05,3.3118998680141654,90,83
2023-02-06,3.944488005788492,86,78
2023-02-07,3.012808249058029,91,78
2023-02-08,3.4489328397009222,89,87
2023-02-09,3.898042158265026,86,79
2023-02-10,2.653764591986019,92,73
2023-02-11,3.9058427308546766,86,81
2023-02-12,3.5318285834512197,96,77
2023-02-13,2.601755588657758,89,71
2023-02-14,2.9514453504202245,89,82
2023-02-15,3.5622581329679224,83,85
2023-02-16,2.6010259022031574,99,71
2023-02-17,3.37325569026441,83,80
2023-02-18,3.018824585429435,86,79
2023-02-19,3.4313732766512155,80,84
2023-02-20,2.568613050718769,91,86
2023-02-21,3.8073052092285646,92,77
2023-02-22,3.9602334537660955,89,87
2023-02-23,3.953316782928537,94,78
2023-02-24,3.624477747614387,92,77
2023-02-25,2.695129360195948,88,83
2023-02-26,3.6373947938935336,88,87
2023-02-27,2.5368803746882023,94,89
